timestamp,style,episode,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,brush_x,brush_y,brush_z,brush_vx,brush_vy,brush_vz
9.637066,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.111629,-0.322148,0.000000,0.009897,-0.003803,0.000000
9.683398,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.120937,-0.323428,0.000000,0.009308,-0.001280,0.000000
9.729730,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.129552,-0.322403,0.000000,0.008615,0.001025,0.000000
9.776062,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.137412,-0.319346,0.000000,0.007860,0.003057,0.000000
9.822394,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.144498,-0.314569,0.000000,0.007086,0.004777,0.000000
9.868726,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.150829,-0.308401,0.000000,0.006331,0.006168,0.000000
9.915058,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.156458,-0.301171,0.000000,0.005628,0.007230,0.000000
9.961390,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.161460,-0.293189,0.000000,0.005003,0.007982,0.000000
10.007722,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.165929,-0.284732,0.000000,0.004468,0.008457,0.000000
10.054054,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.169958,-0.276030,0.000000,0.004030,0.008702,0.000000
10.100386,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.173638,-0.267261,0.000000,0.003680,0.008769,0.000000
10.146718,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.177039,-0.258543,0.000000,0.003400,0.008718,0.000000
10.193050,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.180204,-0.249938,0.000000,0.003166,0.008606,0.000000
10.239382,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.183147,-0.241449,0.000000,0.002943,0.008488,0.000000
10.285714,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.185841,-0.233037,0.000000,0.002694,0.008413,0.000000
10.332046,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.188221,-0.224620,0.000000,0.002380,0.008417,0.000000
10.378378,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.190187,-0.216095,0.000000,0.001966,0.008525,0.000000
10.424710,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.191609,-0.207344,0.000000,0.001421,0.008751,0.000000
10.471042,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.192331,-0.198254,0.000000,0.000723,0.009090,0.000000
10.517375,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.192190,-0.188725,0.000000,-0.000141,0.009529,0.000000
10.563707,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.191023,-0.178686,0.000000,-0.001168,0.010039,0.000000
10.610039,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.188682,-0.168102,0.000000,-0.002341,0.010584,0.000000
10.656371,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.185050,-0.156983,0.000000,-0.003632,0.011119,0.000000
10.702703,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.180056,-0.145385,0.000000,-0.004994,0.011598,0.000000
10.749035,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.173683,-0.133411,0.000000,-0.006372,0.011973,0.000000
10.795367,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.165984,-0.121211,0.000000,-0.007699,0.012201,0.000000
10.841699,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.157082,-0.108968,0.000000,-0.008902,0.012243,0.000000
10.888031,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.147179,-0.096896,0.000000,-0.009903,0.012072,0.000000
10.934363,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.136551,-0.085224,0.000000,-0.010628,0.011672,0.000000
10.980695,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.125542,-0.074184,0.000000,-0.011008,0.011040,0.000000
11.027027,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.114559,-0.063996,0.000000,-0.010983,0.010187,0.000000
11.073359,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.104051,-0.054858,0.000000,-0.010508,0.009138,0.000000
11.119691,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.094497,-0.046928,0.000000,-0.009554,0.007930,0.000000
11.166023,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.086383,-0.040317,0.000000,-0.008113,0.006611,0.000000
11.212355,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.080184,-0.035080,0.000000,-0.006199,0.005236,0.000000
11.258687,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.076336,-0.031213,0.000000,-0.003848,0.003867,0.000000
11.305019,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.075219,-0.028647,0.000000,-0.001117,0.002566,0.000000
11.351351,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.077133,-0.027253,0.000000,0.001915,0.001394,0.000000
11.397683,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.082286,-0.026847,0.000000,0.005153,0.000406,0.000000
11.444015,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.090774,-0.027198,0.000000,0.008488,-0.000351,0.000000
11.490347,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.102576,-0.028042,0.000000,0.011802,-0.000843,0.000000
11.536680,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.117547,-0.029089,0.000000,0.014971,-0.001048,0.000000
11.583012,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.135423,-0.030046,0.000000,0.017876,-0.000957,0.000000
11.629344,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.155824,-0.030627,0.000000,0.020401,-0.000581,0.000000
11.675676,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.178270,-0.030567,0.000000,0.022445,0.000060,0.000000
11.722008,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.202192,-0.029640,0.000000,0.023923,0.000927,0.000000
11.768340,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.226962,-0.027666,0.000000,0.024770,0.001974,0.000000
11.814672,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.251908,-0.024522,0.000000,0.024946,0.003144,0.000000
11.861004,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.276344,-0.020147,0.000000,0.024436,0.004374,0.000000
11.907336,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.299599,-0.014548,0.000000,0.023255,0.005600,0.000000
11.953668,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.321039,-0.007790,0.000000,0.021440,0.006758,0.000000
12.000000,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.340093,-0.000000,0.000000,0.019054,0.007790,0.000000
